system:index,.geo
00000000000000000035,"{""type"":""Point"",""coordinates"":[-38.977240217391305,-12.280035654596102]}"
00000000000000000036,"{""type"":""Point"",""coordinates"":[-38.99297717391305,-12.222333147632312]}"
00000000000000000037,"{""type"":""Point"",""coordinates"":[-38.984694565217396,-12.239859610027857]}"
00000000000000000038,"{""type"":""Point"",""coordinates"":[-38.94714673913044,-12.277339275766018]}"
00000000000000000039,"{""type"":""Point"",""coordinates"":[-38.98828369565218,-12.284619498607244]}"
00000000000000000040,"{""type"":""Point"",""coordinates"":[-38.96454021739131,-12.213974373259054]}"
00000000000000000041,"{""type"":""Point"",""coordinates"":[-38.968681521739136,-12.19483008356546]}"
00000000000000000042,"{""type"":""Point"",""coordinates"":[-38.9377597826087,-12.208851253481894]}"
00000000000000000043,"{""type"":""Point"",""coordinates"":[-38.99297717391305,-12.219906406685238]}"
00000000000000000044,"{""type"":""Point"",""coordinates"":[-39.00291630434783,-12.268980501392758]}"
00000000000000000045,"{""type"":""Point"",""coordinates"":[-38.98911195652174,-12.263048467966575]}"
00000000000000000046,"{""type"":""Point"",""coordinates"":[-38.95377282608696,-12.211817270194986]}"
00000000000000000047,"{""type"":""Point"",""coordinates"":[-38.98000108695653,-12.229613370473539]}"
00000000000000000048,"{""type"":""Point"",""coordinates"":[-38.92202282608696,-12.257655710306407]}"
00000000000000000049,"{""type"":""Point"",""coordinates"":[-38.970338043478264,-12.247679108635099]}"
00000000000000000050,"{""type"":""Point"",""coordinates"":[-38.935275000000004,-12.294056824512536]}"
00000000000000000051,"{""type"":""Point"",""coordinates"":[-38.98055326086957,-12.294326462395544]}"
00000000000000000052,"{""type"":""Point"",""coordinates"":[-39.002364130434785,-12.269789415041783]}"
00000000000000000053,"{""type"":""Point"",""coordinates"":[-38.981657608695656,-12.208581615598886]}"
00000000000000000054,"{""type"":""Point"",""coordinates"":[-39.00733369565218,-12.277608913649026]}"
00000000000000000055,"{""type"":""Point"",""coordinates"":[-38.9631597826087,-12.22098495821727]}"
00000000000000000056,"{""type"":""Point"",""coordinates"":[-38.954325000000004,-12.283271309192202]}"
00000000000000000057,"{""type"":""Point"",""coordinates"":[-38.97530760869566,-12.258464623955433]}"
00000000000000000058,"{""type"":""Point"",""coordinates"":[-39.000707608695656,-12.27545181058496]}"
00000000000000000059,"{""type"":""Point"",""coordinates"":[-38.922298913043484,-12.237163231197773]}"
00000000000000000060,"{""type"":""Point"",""coordinates"":[-38.96978586956522,-12.189706963788302]}"
00000000000000000061,"{""type"":""Point"",""coordinates"":[-39.016996739130434,-12.292438997214486]}"
00000000000000000062,"{""type"":""Point"",""coordinates"":[-38.919261956521744,-12.241747075208915]}"
00000000000000000063,"{""type"":""Point"",""coordinates"":[-38.975583695652176,-12.279496378830084]}"
00000000000000000064,"{""type"":""Point"",""coordinates"":[-38.9250597826087,-12.22422061281337]}"
00000000000000000065,"{""type"":""Point"",""coordinates"":[-38.98994021739131,-12.200222841225628]}"
00000000000000000066,"{""type"":""Point"",""coordinates"":[-38.984970652173914,-12.238511420612815]}"
00000000000000000067,"{""type"":""Point"",""coordinates"":[-38.94190108695653,-12.207772701949862]}"
00000000000000000068,"{""type"":""Point"",""coordinates"":[-38.978896739130434,-12.210738718662954]}"
00000000000000000069,"{""type"":""Point"",""coordinates"":[-38.98800760869565,-12.242286350974931]}"
00000000000000000070,"{""type"":""Point"",""coordinates"":[-38.88309456521739,-12.264396657381617]}"
00000000000000000071,"{""type"":""Point"",""coordinates"":[-38.87481195652174,-12.291360445682452]}"
00000000000000000072,"{""type"":""Point"",""coordinates"":[-38.87840108695652,-12.22422061281337]}"
00000000000000000073,"{""type"":""Point"",""coordinates"":[-38.88254239130435,-12.287855153203344]}"
00000000000000000074,"{""type"":""Point"",""coordinates"":[-39.01589239130435,-12.185932033426184]}"
00000000000000000075,"{""type"":""Point"",""coordinates"":[-39.00650543478261,-12.23581504178273]}"
00000000000000000076,"{""type"":""Point"",""coordinates"":[-38.92561195652174,-12.159237883008357]}"
00000000000000000077,"{""type"":""Point"",""coordinates"":[-38.95570543478261,-12.185932033426184]}"
00000000000000000078,"{""type"":""Point"",""coordinates"":[-38.902420652173916,-12.198874651810586]}"
00000000000000000079,"{""type"":""Point"",""coordinates"":[-38.89027282608696,-12.181078551532034]}"
00000000000000000080,"{""type"":""Point"",""coordinates"":[-39.01644456521739,-12.27545181058496]}"
00000000000000000081,"{""type"":""Point"",""coordinates"":[-38.97696413043479,-12.164630640668525]}"
00000000000000000082,"{""type"":""Point"",""coordinates"":[-38.88778804347827,-12.295674651810586]}"
00000000000000000083,"{""type"":""Point"",""coordinates"":[-39.01119891304348,-12.305381615598886]}"
00000000000000000084,"{""type"":""Point"",""coordinates"":[-38.91291195652174,-12.201031754874652]}"
00000000000000000085,"{""type"":""Point"",""coordinates"":[-38.91125543478261,-12.143329247910865]}"
00000000000000000086,"{""type"":""Point"",""coordinates"":[-38.99573804347826,-12.13901504178273]}"
00000000000000000087,"{""type"":""Point"",""coordinates"":[-38.941625,-12.158428969359333]}"
00000000000000000088,"{""type"":""Point"",""coordinates"":[-38.87370760869565,-12.181078551532034]}"
00000000000000000089,"{""type"":""Point"",""coordinates"":[-38.99518586956522,-12.136588300835655]}"
00000000000000000090,"{""type"":""Point"",""coordinates"":[-38.93168586956522,-12.195638997214486]}"
00000000000000000091,"{""type"":""Point"",""coordinates"":[-39.01037065217392,-12.211547632311978]}"
00000000000000000092,"{""type"":""Point"",""coordinates"":[-38.92423152173913,-12.133352646239555]}"
00000000000000000093,"{""type"":""Point"",""coordinates"":[-38.87370760869565,-12.274642896935934]}"
00000000000000000094,"{""type"":""Point"",""coordinates"":[-38.87674456521739,-12.192403342618386]}"
00000000000000000095,"{""type"":""Point"",""coordinates"":[-38.916225000000004,-12.139554317548747]}"
00000000000000000096,"{""type"":""Point"",""coordinates"":[-38.90683804347827,-12.307269080779944]}"
00000000000000000097,"{""type"":""Point"",""coordinates"":[-38.902696739130434,-12.246600557103065]}"
00000000000000000098,"{""type"":""Point"",""coordinates"":[-38.92340326086957,-12.182696378830084]}"
00000000000000000099,"{""type"":""Point"",""coordinates"":[-38.9885597826087,-12.142520334261839]}"
00000000000000000100,"{""type"":""Point"",""coordinates"":[-38.89027282608696,-12.205885236768802]}"
00000000000000000101,"{""type"":""Point"",""coordinates"":[-38.99104456521739,-12.29837103064067]}"
00000000000000000102,"{""type"":""Point"",""coordinates"":[-38.92671630434783,-12.194021169916436]}"
00000000000000000103,"{""type"":""Point"",""coordinates"":[-39.00291630434783,-12.169484122562675]}"
00000000000000000104,"{""type"":""Point"",""coordinates"":[-39.008438043478264,-12.197526462395544]}"
00000000000000000105,"{""type"":""Point"",""coordinates"":[-39.00015543478261,-12.146564902506965]}"
00000000000000000106,"{""type"":""Point"",""coordinates"":[-38.874259782608696,-12.320750974930363]}"
00000000000000000107,"{""type"":""Point"",""coordinates"":[-38.89855543478261,-12.29324791086351]}"
00000000000000000108,"{""type"":""Point"",""coordinates"":[-38.99711847826087,-12.138475766016715]}"
00000000000000000109,"{""type"":""Point"",""coordinates"":[-38.96481630434783,-12.142520334261839]}"
00000000000000000110,"{""type"":""Point"",""coordinates"":[-38.89910760869566,-12.232309749303623]}"
00000000000000000111,"{""type"":""Point"",""coordinates"":[-38.90766630434783,-12.141981058495823]}"
00000000000000000112,"{""type"":""Point"",""coordinates"":[-38.91291195652174,-12.141981058495823]}"
00000000000000000113,"{""type"":""Point"",""coordinates"":[-38.88585543478261,-12.24066852367688]}"
00000000000000000114,"{""type"":""Point"",""coordinates"":[-39.015340217391305,-12.243904178272981]}"
00000000000000000115,"{""type"":""Point"",""coordinates"":[-38.90435326086957,-12.198605013927578]}"
00000000000000000116,"{""type"":""Point"",""coordinates"":[-38.9377597826087,-12.316436768802228]}"
00000000000000000117,"{""type"":""Point"",""coordinates"":[-38.904077173913045,-12.262778830083565]}"
00000000000000000118,"{""type"":""Point"",""coordinates"":[-38.872051086956525,-12.267362674094707]}"
00000000000000000119,"{""type"":""Point"",""coordinates"":[-38.924507608695656,-12.29675320334262]}"
00000000000000000120,"{""type"":""Point"",""coordinates"":[-38.993253260869565,-12.148452367688023]}"
00000000000000000121,"{""type"":""Point"",""coordinates"":[-39.01037065217392,-12.18674094707521]}"
00000000000000000122,"{""type"":""Point"",""coordinates"":[-39.00733369565218,-12.30322451253482]}"
00000000000000000123,"{""type"":""Point"",""coordinates"":[-39.000707608695656,-12.304033426183844]}"
00000000000000000124,"{""type"":""Point"",""coordinates"":[-39.005125,-12.318863509749304]}"
00000000000000000125,"{""type"":""Point"",""coordinates"":[-38.99104456521739,-12.143598885793873]}"
00000000000000000126,"{""type"":""Point"",""coordinates"":[-38.89358586956522,-12.136049025069639]}"
00000000000000000127,"{""type"":""Point"",""coordinates"":[-38.93113369565218,-12.179730362116992]}"
00000000000000000128,"{""type"":""Point"",""coordinates"":[-38.890825,-12.192403342618386]}"
00000000000000000129,"{""type"":""Point"",""coordinates"":[-38.886407608695656,-12.133891922005573]}"
00000000000000000130,"{""type"":""Point"",""coordinates"":[-38.922298913043484,-12.32290807799443]}"
00000000000000000131,"{""type"":""Point"",""coordinates"":[-39.009818478260875,-12.182696378830084]}"
00000000000000000132,"{""type"":""Point"",""coordinates"":[-38.888064130434785,-12.314279665738162]}"
00000000000000000133,"{""type"":""Point"",""coordinates"":[-39.00788586956522,-12.202649582172702]}"
00000000000000000134,"{""type"":""Point"",""coordinates"":[-38.97282282608696,-12.162743175487465]}"
00000000000000000135,"{""type"":""Point"",""coordinates"":[-38.88254239130435,-12.190246239554318]}"
00000000000000000136,"{""type"":""Point"",""coordinates"":[-38.89137717391305,-12.195908635097494]}"
00000000000000000137,"{""type"":""Point"",""coordinates"":[-38.894966304347825,-12.286237325905294]}"
00000000000000000138,"{""type"":""Point"",""coordinates"":[-38.894966304347825,-12.144407799442897]}"
00000000000000000139,"{""type"":""Point"",""coordinates"":[-38.90214456521739,-12.156541504178273]}"
00000000000000000140,"{""type"":""Point"",""coordinates"":[-38.890825,-12.18512311977716]}"
00000000000000000141,"{""type"":""Point"",""coordinates"":[-38.89137717391305,-12.214783286908078]}"
00000000000000000142,"{""type"":""Point"",""coordinates"":[-38.93720760869566,-12.138745403899723]}"
00000000000000000143,"{""type"":""Point"",""coordinates"":[-38.92395543478261,-12.136318662952647]}"
00000000000000000144,"{""type"":""Point"",""coordinates"":[-38.90656195652174,-12.251454038997215]}"
00000000000000000145,"{""type"":""Point"",""coordinates"":[-38.94990760869565,-12.310504735376046]}"
00000000000000000146,"{""type"":""Point"",""coordinates"":[-39.00871413043478,-12.228534818941505]}"
00000000000000000147,"{""type"":""Point"",""coordinates"":[-38.89358586956522,-12.28354094707521]}"
00000000000000000148,"{""type"":""Point"",""coordinates"":[-38.90214456521739,-12.180000000000001]}"
00000000000000000149,"{""type"":""Point"",""coordinates"":[-38.91208369565218,-12.19159442896936]}"
00000000000000000150,"{""type"":""Point"",""coordinates"":[-39.02086195652174,-12.13254373259053]}"
00000000000000000151,"{""type"":""Point"",""coordinates"":[-38.997946739130434,-12.181078551532034]}"
00000000000000000152,"{""type"":""Point"",""coordinates"":[-38.904077173913045,-12.260082451253483]}"
00000000000000000153,"{""type"":""Point"",""coordinates"":[-38.95156413043478,-12.184853481894152]}"
00000000000000000154,"{""type"":""Point"",""coordinates"":[-38.95460108695652,-12.145216713091923]}"
00000000000000000155,"{""type"":""Point"",""coordinates"":[-38.97199456521739,-12.165169916434541]}"
00000000000000000156,"{""type"":""Point"",""coordinates"":[-38.87287934782609,-12.312392200557104]}"
00000000000000000157,"{""type"":""Point"",""coordinates"":[-38.916225000000004,-12.183235654596102]}"
00000000000000000158,"{""type"":""Point"",""coordinates"":[-39.00733369565218,-12.156541504178273]}"
00000000000000000159,"{""type"":""Point"",""coordinates"":[-39.00650543478261,-12.204267409470752]}"
00000000000000000160,"{""type"":""Point"",""coordinates"":[-38.94272934782609,-12.138745403899723]}"
00000000000000000161,"{""type"":""Point"",""coordinates"":[-38.884475,-12.19833537604457]}"
00000000000000000162,"{""type"":""Point"",""coordinates"":[-38.878125000000004,-12.313740389972146]}"
00000000000000000163,"{""type"":""Point"",""coordinates"":[-38.971166304347825,-12.146834540389973]}"
00000000000000000164,"{""type"":""Point"",""coordinates"":[-38.92699239130435,-12.302415598885794]}"
00000000000000000165,"{""type"":""Point"",""coordinates"":[-38.89579456521739,-12.166787743732591]}"
00000000000000000166,"{""type"":""Point"",""coordinates"":[-38.95901847826087,-12.1670573816156]}"
00000000000000000167,"{""type"":""Point"",""coordinates"":[-39.009266304347825,-12.208581615598886]}"
00000000000000000168,"{""type"":""Point"",""coordinates"":[-38.90076413043479,-12.241747075208915]}"
00000000000000000169,"{""type"":""Point"",""coordinates"":[-38.917053260869565,-12.314818941504178]}"
00000000000000000170,"{""type"":""Point"",""coordinates"":[-38.87564021739131,-12.22934373259053]}"
00000000000000000171,"{""type"":""Point"",""coordinates"":[-38.878125000000004,-12.264127019498607]}"
00000000000000000172,"{""type"":""Point"",""coordinates"":[-38.881990217391305,-12.323986629526463]}"
00000000000000000173,"{""type"":""Point"",""coordinates"":[-39.01175108695652,-12.163282451253483]}"
00000000000000000174,"{""type"":""Point"",""coordinates"":[-38.896346739130436,-12.214783286908078]}"
00000000000000000175,"{""type"":""Point"",""coordinates"":[-38.87122282608696,-12.273025069637884]}"
00000000000000000176,"{""type"":""Point"",""coordinates"":[-38.905733695652174,-12.202379944289694]}"
00000000000000000177,"{""type"":""Point"",""coordinates"":[-38.87315543478261,-12.269250139275767]}"
00000000000000000178,"{""type"":""Point"",""coordinates"":[-38.88530326086957,-12.161934261838441]}"
00000000000000000179,"{""type"":""Point"",""coordinates"":[-39.00181195652174,-12.193751532033428]}"
00000000000000000180,"{""type"":""Point"",""coordinates"":[-38.883646739130434,-12.162473537604457]}"
00000000000000000181,"{""type"":""Point"",""coordinates"":[-38.89745108695652,-12.310235097493036]}"
00000000000000000182,"{""type"":""Point"",""coordinates"":[-38.91567282608696,-12.141441782729807]}"
00000000000000000183,"{""type"":""Point"",""coordinates"":[-38.91732934782609,-12.308617270194986]}"
00000000000000000184,"{""type"":""Point"",""coordinates"":[-38.929201086956525,-12.305651253481894]}"
00000000000000000185,"{""type"":""Point"",""coordinates"":[-38.941625,-12.172450139275767]}"
00000000000000000186,"{""type"":""Point"",""coordinates"":[-39.01561630434783,-12.242555988857939]}"
00000000000000000187,"{""type"":""Point"",""coordinates"":[-38.954325000000004,-12.170023398328691]}"
00000000000000000188,"{""type"":""Point"",""coordinates"":[-38.952668478260875,-12.163012813370475]}"
00000000000000000189,"{""type"":""Point"",""coordinates"":[-38.91815760869566,-12.310774373259054]}"
00000000000000000190,"{""type"":""Point"",""coordinates"":[-38.99408152173913,-12.307808356545962]}"
00000000000000000191,"{""type"":""Point"",""coordinates"":[-39.00733369565218,-12.205885236768802]}"
00000000000000000192,"{""type"":""Point"",""coordinates"":[-38.956533695652176,-12.18674094707521]}"
00000000000000000193,"{""type"":""Point"",""coordinates"":[-38.88778804347827,-12.2703286908078]}"
00000000000000000194,"{""type"":""Point"",""coordinates"":[-39.00291630434783,-12.1638217270195]}"
00000000000000000195,"{""type"":""Point"",""coordinates"":[-39.000707608695656,-12.149261281337049]}"
00000000000000000196,"{""type"":""Point"",""coordinates"":[-38.88834021739131,-12.161125348189415]}"
00000000000000000197,"{""type"":""Point"",""coordinates"":[-38.997670652173916,-12.207503064066852]}"
00000000000000000198,"{""type"":""Point"",""coordinates"":[-38.898003260869565,-12.314010027855154]}"
00000000000000000199,"{""type"":""Point"",""coordinates"":[-38.908494565217396,-12.2670930362117]}"
00000000000000000200,"{""type"":""Point"",""coordinates"":[-38.95239239130435,-12.169214484679667]}"
00000000000000000201,"{""type"":""Point"",""coordinates"":[-38.94438586956522,-12.153575487465181]}"
00000000000000000202,"{""type"":""Point"",""coordinates"":[-39.019757608695656,-12.18188746518106]}"
00000000000000000203,"{""type"":""Point"",""coordinates"":[-38.96481630434783,-12.162473537604457]}"
00000000000000000204,"{""type"":""Point"",""coordinates"":[-38.899383695652176,-12.185392757660168]}"
00000000000000000205,"{""type"":""Point"",""coordinates"":[-38.92395543478261,-12.141172144846797]}"
00000000000000000206,"{""type"":""Point"",""coordinates"":[-38.88475108695653,-12.153036211699165]}"
00000000000000000207,"{""type"":""Point"",""coordinates"":[-38.998498913043484,-12.161664623955433]}"
00000000000000000208,"{""type"":""Point"",""coordinates"":[-38.9758597826087,-12.144407799442897]}"
00000000000000000209,"{""type"":""Point"",""coordinates"":[-38.99270108695652,-12.174067966573817]}"
00000000000000000210,"{""type"":""Point"",""coordinates"":[-38.981933695652174,-12.138475766016715]}"
00000000000000000211,"{""type"":""Point"",""coordinates"":[-38.927820652173914,-12.19968356545961]}"
00000000000000000212,"{""type"":""Point"",""coordinates"":[-39.01616847826087,-12.140363231197773]}"
00000000000000000213,"{""type"":""Point"",""coordinates"":[-38.93251413043478,-12.153305849582173]}"
00000000000000000214,"{""type"":""Point"",""coordinates"":[-38.92947717391305,-12.189706963788302]}"
00000000000000000215,"{""type"":""Point"",""coordinates"":[-38.91981413043479,-12.144677437325907]}"
00000000000000000216,"{""type"":""Point"",""coordinates"":[-39.014511956521744,-12.244982729805015]}"
00000000000000000217,"{""type"":""Point"",""coordinates"":[-38.979448913043484,-12.167327019498607]}"
00000000000000000218,"{""type"":""Point"",""coordinates"":[-38.894966304347825,-12.1605860724234]}"
00000000000000000219,"{""type"":""Point"",""coordinates"":[-38.91594891304348,-12.168944846796657]}"
00000000000000000220,"{""type"":""Point"",""coordinates"":[-38.87978152173913,-12.279496378830084]}"
00000000000000000221,"{""type"":""Point"",""coordinates"":[-38.894966304347825,-12.308886908077994]}"
00000000000000000222,"{""type"":""Point"",""coordinates"":[-38.8996597826087,-12.191055153203344]}"
00000000000000000223,"{""type"":""Point"",""coordinates"":[-38.900211956521744,-12.241207799442897]}"
00000000000000000224,"{""type"":""Point"",""coordinates"":[-38.93582717391305,-12.154114763231199]}"
00000000000000000225,"{""type"":""Point"",""coordinates"":[-39.005125,-12.21289582172702]}"
00000000000000000226,"{""type"":""Point"",""coordinates"":[-38.93637934782609,-12.19483008356546]}"
00000000000000000227,"{""type"":""Point"",""coordinates"":[-38.967025,-12.13254373259053]}"
00000000000000000228,"{""type"":""Point"",""coordinates"":[-38.896346739130436,-12.271137604456825]}"
00000000000000000229,"{""type"":""Point"",""coordinates"":[-38.88143804347826,-12.148182729805015]}"
00000000000000000230,"{""type"":""Point"",""coordinates"":[-38.89607065217392,-12.294056824512536]}"
00000000000000000231,"{""type"":""Point"",""coordinates"":[-39.01561630434783,-12.17703398328691]}"
00000000000000000232,"{""type"":""Point"",""coordinates"":[-38.89275760869565,-12.30484233983287]}"
00000000000000000233,"{""type"":""Point"",""coordinates"":[-39.000707608695656,-12.19483008356546]}"
00000000000000000234,"{""type"":""Point"",""coordinates"":[-38.88557934782609,-12.212356545961004]}"
00000000000000000235,"{""type"":""Point"",""coordinates"":[-38.88778804347827,-12.292438997214486]}"
00000000000000000236,"{""type"":""Point"",""coordinates"":[-39.00181195652174,-12.169484122562675]}"
00000000000000000237,"{""type"":""Point"",""coordinates"":[-38.91594891304348,-12.150339832869081]}"
00000000000000000238,"{""type"":""Point"",""coordinates"":[-38.978620652173916,-12.152766573816157]}"
00000000000000000239,"{""type"":""Point"",""coordinates"":[-38.89027282608696,-12.237972144846797]}"
00000000000000000240,"{""type"":""Point"",""coordinates"":[-38.94300543478261,-12.32290807799443]}"
00000000000000000241,"{""type"":""Point"",""coordinates"":[-38.87867717391305,-12.273025069637884]}"
00000000000000000242,"{""type"":""Point"",""coordinates"":[-38.91180760869565,-12.208581615598886]}"
00000000000000000243,"{""type"":""Point"",""coordinates"":[-38.957361956521744,-12.169484122562675]}"
00000000000000000244,"{""type"":""Point"",""coordinates"":[-38.949631521739136,-12.14063286908078]}"
00000000000000000245,"{""type"":""Point"",""coordinates"":[-39.0012597826087,-12.188628412256268]}"
00000000000000000246,"{""type"":""Point"",""coordinates"":[-39.01119891304348,-12.153845125348191]}"
00000000000000000247,"{""type"":""Point"",""coordinates"":[-38.98386630434783,-12.156811142061283]}"
00000000000000000248,"{""type"":""Point"",""coordinates"":[-38.92644021739131,-12.195908635097494]}"
00000000000000000249,"{""type"":""Point"",""coordinates"":[-38.939140217391305,-12.137666852367689]}"
00000000000000000250,"{""type"":""Point"",""coordinates"":[-38.908770652173914,-12.260352089136491]}"
00000000000000000251,"{""type"":""Point"",""coordinates"":[-38.92671630434783,-12.1702930362117]}"
00000000000000000252,"{""type"":""Point"",""coordinates"":[-38.870670652173914,-12.200762116991644]}"
00000000000000000253,"{""type"":""Point"",""coordinates"":[-39.00208804347827,-12.174337604456825]}"
00000000000000000254,"{""type"":""Point"",""coordinates"":[-38.99822282608696,-12.19159442896936]}"
00000000000000000255,"{""type"":""Point"",""coordinates"":[-38.96647282608696,-12.161125348189415]}"
00000000000000000256,"{""type"":""Point"",""coordinates"":[-38.87481195652174,-12.256307520891365]}"
00000000000000000257,"{""type"":""Point"",""coordinates"":[-38.976411956521744,-12.298910306406686]}"
00000000000000000258,"{""type"":""Point"",""coordinates"":[-38.898003260869565,-12.292978272980502]}"
00000000000000000259,"{""type"":""Point"",""coordinates"":[-38.898003260869565,-12.1702930362117]}"
00000000000000000260,"{""type"":""Point"",""coordinates"":[-39.01037065217392,-12.260352089136491]}"
00000000000000000261,"{""type"":""Point"",""coordinates"":[-38.90904673913044,-12.214783286908078]}"
00000000000000000262,"{""type"":""Point"",""coordinates"":[-38.900211956521744,-12.15896824512535]}"
00000000000000000263,"{""type"":""Point"",""coordinates"":[-38.912359782608696,-12.222063509749304]}"
00000000000000000264,"{""type"":""Point"",""coordinates"":[-38.99739456521739,-12.175685793871867]}"
00000000000000000265,"{""type"":""Point"",""coordinates"":[-38.98082934782609,-12.146564902506965]}"
00000000000000000266,"{""type"":""Point"",""coordinates"":[-38.91650108695652,-12.289742618384402]}"
00000000000000000267,"{""type"":""Point"",""coordinates"":[-39.00733369565218,-12.170832311977717]}"
00000000000000000268,"{""type"":""Point"",""coordinates"":[-38.89054891304348,-12.283271309192202]}"
00000000000000000269,"{""type"":""Point"",""coordinates"":[-38.905733695652174,-12.2606217270195]}"
00000000000000000270,"{""type"":""Point"",""coordinates"":[-38.95791413043479,-12.148182729805015]}"
00000000000000000271,"{""type"":""Point"",""coordinates"":[-38.99132065217392,-12.20157103064067]}"
00000000000000000272,"{""type"":""Point"",""coordinates"":[-38.91070326086957,-12.237163231197773]}"
00000000000000000273,"{""type"":""Point"",""coordinates"":[-38.90214456521739,-12.306729805013928]}"
00000000000000000274,"{""type"":""Point"",""coordinates"":[-38.89855543478261,-12.226916991643455]}"
00000000000000000275,"{""type"":""Point"",""coordinates"":[-38.90794239130435,-12.225568802228413]}"
00000000000000000276,"{""type"":""Point"",""coordinates"":[-38.87481195652174,-12.171641225626741]}"
00000000000000000277,"{""type"":""Point"",""coordinates"":[-38.99711847826087,-12.298640668523678]}"
00000000000000000278,"{""type"":""Point"",""coordinates"":[-38.93389456521739,-12.187819498607244]}"
00000000000000000279,"{""type"":""Point"",""coordinates"":[-38.945214130434785,-12.311583286908078]}"
00000000000000000280,"{""type"":""Point"",""coordinates"":[-38.929201086956525,-12.19159442896936]}"
00000000000000000281,"{""type"":""Point"",""coordinates"":[-38.88613152173913,-12.158159331476323]}"
00000000000000000282,"{""type"":""Point"",""coordinates"":[-38.916225000000004,-12.310504735376046]}"
00000000000000000283,"{""type"":""Point"",""coordinates"":[-39.00457282608696,-12.199144289693594]}"
00000000000000000284,"{""type"":""Point"",""coordinates"":[-38.87978152173913,-12.207233426183844]}"
00000000000000000285,"{""type"":""Point"",""coordinates"":[-38.915396739130436,-12.14386852367688]}"
00000000000000000286,"{""type"":""Point"",""coordinates"":[-38.89137717391305,-12.284349860724236]}"
00000000000000000287,"{""type"":""Point"",""coordinates"":[-39.01257934782609,-12.134431197771589]}"
00000000000000000288,"{""type"":""Point"",""coordinates"":[-38.907114130434785,-12.222333147632312]}"
00000000000000000289,"{""type"":""Point"",""coordinates"":[-38.919261956521744,-12.297562116991644]}"
00000000000000000290,"{""type"":""Point"",""coordinates"":[-38.897175000000004,-12.165709192200557]}"
